{'__header__': b'MATLAB 5.0 MAT-file Platform: posix, Created on: Sat May 13 18:34:29 2023', '__version__': '1.0', '__globals__': [], 'r': array([[-5.240e+00, -1.367e+01, -1.135e+01, -2.510e+01, -2.040e+00,
         0.000e+00,  1.000e-02,  2.880e+01,  2.604e+01, -8.260e+00,
         1.000e-02, -1.005e+01,  1.252e+01,  2.460e+01,  2.285e+01,
         2.096e+01,  2.365e+01, -2.006e+01,  2.700e+00, -1.158e+01,
         9.910e+00,  1.000e-02,  1.815e+01, -1.756e+01,  1.000e-02,
        -4.300e+00,  1.794e+01,  1.000e-02, -6.120e+00,  0.000e+00,
         1.000e-02, -1.000e-02,  5.810e+00,  1.418e+01, -1.119e+01,
         2.266e+01,  2.717e+01, -2.190e+00, -2.327e+01,  1.454e+01,
         5.500e+00,  2.253e+01,  2.195e+01,  0.000e+00, -2.325e+01,
         2.636e+01,  2.805e+01,  2.521e+01,  6.070e+00,  1.714e+01,
         1.410e+00,  2.310e+00,  0.000e+00, -1.107e+01, -3.260e+00,
         0.000e+00,  2.000e-02,  1.000e-02, -1.188e+01,  3.140e+00,
         8.680e+00,  2.920e+00, -1.000e-02, -1.377e+01,  2.388e+01,
         0.000e+00,  0.000e+00, -1.993e+01, -1.595e+01,  6.700e-01,
         2.533e+01,  0.000e+00,  1.000e-02,  4.000e-02,  2.090e+00,
         2.961e+01,  2.900e+01,  1.396e+01,  1.991e+01,  2.460e+00,
        -5.570e+00, -8.850e+00,  1.823e+01, -1.492e+01,  1.787e+01,
         1.984e+01,  2.410e+01, -1.430e+01, -4.430e+00, -9.840e+00,
         3.537e+01, -1.900e+00,  2.405e+01, -1.745e+01, -2.764e+01,
        -2.371e+01,  2.572e+01, -6.900e-01, -2.480e+01, -2.980e+00,
        -4.190e+00,  7.310e+00,  2.920e+01,  0.000e+00,  1.000e-02,
         3.000e+01,  1.538e+01, -9.730e+00, -8.920e+00,  1.000e-02,
         2.300e+01, -3.000e-01,  1.000e-02,  4.240e+00,  1.091e+01,
         1.000e-02,  3.480e+00, -9.890e+00,  1.500e+00,  1.000e-02,
         2.536e+01,  1.000e-02,  1.000e-02,  1.000e-02,  1.000e-02,
         1.000e-02,  0.000e+00,  1.000e-02,  1.660e+00, -1.585e+01,
         1.614e+01,  1.000e-02,  4.340e+00, -1.535e+01,  7.510e+00,
         1.326e+01,  1.046e+01,  3.022e+01,  0.000e+00,  1.758e+01,
        -1.370e+01, -1.270e+00,  5.610e+00,  2.365e+01, -3.075e+01,
        -2.049e+01,  2.409e+01,  1.030e+00,  2.000e-02, -1.128e+01,
        -2.630e+00,  1.595e+01,  1.329e+01,  1.097e+01, -1.000e-02,
         3.000e-02,  0.000e+00,  2.379e+01, -2.850e+00,  9.480e+00,
        -3.690e+00,  3.009e+01,  2.262e+01,  1.920e+01, -2.600e+00,
         1.430e+01,  4.250e+00, -9.400e+00,  1.438e+01, -9.800e-01,
        -5.000e-02,  2.559e+01, -8.000e-02, -3.059e+01,  0.000e+00,
         2.590e+00,  1.000e-02,  1.706e+01, -1.190e+00,  1.000e-02,
        -1.533e+01, -8.270e+00,  2.647e+01,  2.775e+01,  1.000e-02,
        -1.000e-02,  0.000e+00,  1.000e-02,  1.000e-02,  0.000e+00,
         0.000e+00,  2.492e+01,  3.076e+01, -2.730e+00, -2.316e+01,
         1.250e+00, -6.300e+00, -4.150e+00,  2.295e+01, -1.000e-02,
        -9.800e-01, -1.662e+01,  1.190e+00, -9.160e+00,  7.100e+00,
         2.516e+01,  0.000e+00,  2.000e-02,  1.000e-02,  1.659e+01,
        -1.696e+01,  1.934e+01,  1.214e+01,  1.582e+01, -8.660e+00,
        -1.188e+01,  1.805e+01, -1.230e+01, -5.430e+00,  0.000e+00,
         1.686e+01,  2.383e+01,  1.000e-02,  0.000e+00,  1.000e-02,
         1.000e-02,  1.000e-02,  0.000e+00,  1.000e-02,  0.000e+00,
         1.000e-02,  1.000e-02,  1.000e-02, -1.051e+01,  2.404e+01,
         1.827e+01,  1.951e+01,  2.787e+01,  2.302e+01,  1.849e+01,
         1.888e+01,  1.759e+01, -8.160e+00, -7.310e+00, -9.800e+00,
         9.440e+00, -6.480e+00,  2.174e+01, -1.137e+01,  7.440e+00,
         2.334e+01, -1.830e+01, -6.460e+00,  1.151e+01, -6.300e-01,
         1.414e+01,  1.945e+01,  6.180e+00,  0.000e+00, -1.598e+01,
         2.800e-01,  0.000e+00,  0.000e+00,  1.887e+01, -1.120e+01,
         2.098e+01,  2.206e+01,  2.166e+01,  2.702e+01,  2.582e+01,
         1.782e+01, -1.516e+01,  2.841e+01, -1.497e+01,  2.528e+01,
        -8.950e+00,  2.200e+01, -3.450e+00,  4.540e+00,  2.615e+01,
        -1.060e+00, -2.244e+01,  2.574e+01,  1.626e+01, -1.808e+01,
         1.036e+01,  5.300e+00,  2.744e+01,  3.274e+01, -8.950e+00,
         1.172e+01,  6.000e-02,  2.314e+01,  2.458e+01, -4.360e+00,
         1.512e+01, -1.812e+01,  0.000e+00, -9.900e-01, -9.800e-01,
         3.000e-02, -2.511e+01, -1.637e+01,  1.894e+01, -4.800e+00,
        -2.870e+00,  1.794e+01,  1.879e+01, -8.610e+00,  2.610e+01,
        -7.400e+00, -1.000e-02, -2.632e+01,  1.455e+01,  0.000e+00,
         2.900e-01,  2.553e+01,  2.748e+01,  2.580e+01, -6.040e+00,
         1.560e+00,  1.514e+01,  1.218e+01, -1.000e-02,  1.080e+01,
         6.100e-01, -3.820e+00,  1.359e+01,  1.146e+01,  1.801e+01,
         2.530e+01,  2.479e+01,  1.033e+01, -2.290e+00,  8.900e-01,
         2.230e+01, -1.593e+01,  2.261e+01,  2.839e+01,  2.641e+01,
         2.104e+01, -1.096e+01,  2.831e+01, -2.286e+01,  1.540e+01,
        -2.022e+01, -1.085e+01,  1.020e+00,  2.363e+01, -1.894e+01,
        -1.456e+01,  1.000e-02,  4.000e-02,  1.000e-02,  2.252e+01,
         3.482e+01, -8.310e+00, -1.718e+01,  2.139e+01, -8.430e+00,
        -1.796e+01, -8.000e-02,  1.759e+01,  2.199e+01]])}
