{'__header__': b'MATLAB 5.0 MAT-file Platform: posix, Created on: Sun May 14 10:35:30 2023', '__version__': '1.0', '__globals__': [], 'r': array([[-3.00600000e+01,  1.80100000e+01, -5.82000000e+00,
         0.00000000e+00,  2.57000000e+00,  2.00000000e-02,
        -7.80000000e-01, -9.80000000e-01, -2.02000000e+00,
         1.00000000e-02,  1.37900000e+01, -1.23500000e+01,
         3.04000000e+00,  0.00000000e+00, -1.15800000e+01,
         1.00000000e-02, -3.57000000e+00,  0.00000000e+00,
        -2.96000000e+00,  1.00000000e-02,  1.00000000e-02,
        -1.60000000e-01, -1.25600000e+01, -9.80000000e-01,
         1.62300000e+01,  8.86000000e+00,  2.00000000e-02,
         1.38300000e+01, -1.13000000e+00, -2.73100000e+01,
         5.02000000e+00,  1.00000000e-02, -1.00000000e-02,
         1.37200000e+01,  0.00000000e+00,  1.00000000e-02,
         1.00000000e-02,  0.00000000e+00,  2.37100000e+01,
         7.73000000e+00,  0.00000000e+00, -9.90000000e-01,
         1.87000000e+00,  0.00000000e+00,  2.58000000e+00,
         0.00000000e+00, -6.20000000e+00, -2.61900000e+01,
        -1.71600000e+01, -2.51700000e+01, -5.00000000e+00,
         1.00000000e-02,  1.33400000e+01,  1.28400000e+01,
         0.00000000e+00,  6.99000000e+00, -1.40200000e+01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e-02, -1.80400000e+01,  2.24000000e+00,
         0.00000000e+00,  1.00000000e-02,  0.00000000e+00,
        -9.90000000e-01, -1.00000000e-02,  5.80000000e-01,
         2.00000000e-02,  0.00000000e+00,  0.00000000e+00,
         1.00000000e-02,  1.00000000e-02, -2.34100000e+01,
         1.00000000e-02,  0.00000000e+00, -9.90000000e-01,
         1.00000000e-02,  1.00000000e-02,  1.00000000e-02,
         0.00000000e+00,  1.41100000e+01, -7.99000000e+00,
         8.00000000e-01,  6.84000000e+00, -6.63000000e+00,
         5.00000000e-01, -3.79000000e+00, -3.72000000e+00,
         0.00000000e+00,  4.39000000e+00,  1.00000000e-02,
         0.00000000e+00,  1.00000000e-02,  1.00000000e-02,
         1.49000000e+01, -1.42100000e+01, -1.22000000e+00,
         0.00000000e+00, -1.00000000e-02,  0.00000000e+00,
         1.00000000e-02,  1.00000000e-02,  0.00000000e+00,
         0.00000000e+00, -8.32000000e+00,  1.18900000e+01,
         3.00000000e-02,  0.00000000e+00,  3.10000000e+00,
         2.00000000e-02, -2.69000000e+00, -5.60000000e-01,
        -2.86000000e+00,  0.00000000e+00,  1.00000000e-02,
         0.00000000e+00,  6.57000000e+00,  2.00000000e-02,
        -1.00000000e-02,  1.81400000e+01,  1.67400000e+01,
         0.00000000e+00, -1.68900000e+01,  0.00000000e+00,
         1.93300000e+01,  2.47000000e+00,  1.02000000e+00,
         3.70000000e+00,  0.00000000e+00,  2.57100000e+01,
        -2.50000000e-01, -5.10000000e-01, -3.26000000e+00,
         0.00000000e+00,  1.23000000e+00,  0.00000000e+00,
         1.60700000e+01,  1.00000000e-02,  1.36500000e+01,
        -8.94000000e+00,  0.00000000e+00,  1.89800000e+01,
         1.29300000e+01,  0.00000000e+00,  0.00000000e+00,
        -9.01000000e+00,  8.14000000e+00, -1.19900000e+01,
         1.04000000e+00,  2.00000000e-02, -7.62000000e+00,
         1.00000000e-02, -9.70000000e-01,  0.00000000e+00,
         2.08200000e+01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.53000000e+00,
         1.81900000e+01,  1.01000000e+00,  0.00000000e+00,
        -2.30700000e+01,  1.00000000e-02,  0.00000000e+00,
         4.79000000e+00,  1.00000000e-02, -1.61800000e+01,
         2.83000000e+00,  0.00000000e+00,  1.02000000e+01,
         1.63900000e+01, -7.83000000e+00,  0.00000000e+00,
         0.00000000e+00, -3.87000000e+00, -1.07000000e+01,
        -1.06800000e+01,  2.50000000e+00,  1.00000000e-02,
         1.47000000e+00,  1.39000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.14300000e+01, -1.16900000e+01,
         0.00000000e+00,  0.00000000e+00, -7.45000000e+00,
         1.00000000e-02, -6.60000000e+00,  0.00000000e+00,
        -1.00000000e-02,  0.00000000e+00, -1.16500000e+01,
         2.14800000e+01, -1.44100000e+01, -2.43000000e+00,
        -1.00000000e-02, -9.80000000e-01,  3.00000000e-02,
         1.00000000e-02,  2.02000000e+00, -9.80000000e-01,
        -1.32500000e+01,  2.72000000e+00, -2.47000000e+00,
         7.00000000e-02,  5.00000000e-02,  0.00000000e+00,
        -1.00000000e-02,  9.18000000e+00,  1.36100000e+01,
         9.57000000e+00,  4.90000000e-01,  1.04000000e+00,
         5.00000000e-02,  3.00000000e-02,  1.08000000e+00,
         0.00000000e+00,  1.20000000e-01,  3.25000000e+00,
         0.00000000e+00,  0.00000000e+00,  5.45000000e+00,
         1.00000000e-02,  1.46000000e+00,  1.00000000e-02,
         2.06000000e+00,  7.46000000e+00,  2.28500000e+01,
         0.00000000e+00,  1.00000000e-02,  2.79000000e+00,
         0.00000000e+00,  1.48700000e+01,  0.00000000e+00,
        -1.87000000e+00,  0.00000000e+00, -1.62100000e+01,
         1.00000000e-02, -1.00000000e-02,  1.07800000e+01,
         2.55400000e+01,  2.25500000e+01, -1.00000000e-02,
         1.00000000e-02,  1.38000000e+01,  4.82000000e+00,
         3.54000000e+00,  4.70000000e-01,  1.00000000e-02,
         1.00000000e-02,  1.00000000e-02, -4.83000000e+00,
         3.21000000e+00,  2.15600000e+01,  0.00000000e+00,
        -1.00000000e-02,  0.00000000e+00,  0.00000000e+00,
         6.81000000e+00, -1.00900000e+01,  0.00000000e+00,
        -3.00000000e-02, -9.30000000e-01,  9.00000000e-02,
        -9.60000000e-01,  7.02000000e+00, -2.43000000e+00,
        -9.58000000e+00,  1.00000000e-02,  1.56300000e+01,
         0.00000000e+00,  1.21300000e+01,  1.00000000e-02,
         1.14100000e+01,  1.00000000e-02,  1.06900000e+01,
         1.43100000e+01,  1.18700000e+01,  4.03000000e+00,
         1.85000000e+00,  9.04000000e+00, -1.00000000e-02,
         1.00000000e-02, -1.00000000e-02,  1.28200000e+01,
         1.00000000e-02,  1.72000000e+00,  1.00000000e-02,
         1.00000000e-02,  2.52000000e+00,  1.02000000e+00,
         1.93400000e+01, -1.26300000e+01,  1.37600000e+01,
        -1.00000000e-02,  1.92600000e+01,  2.25200000e+01,
         7.70000000e-01,  2.40000000e-01,  0.00000000e+00,
        -1.45400000e+01,  1.00000000e-02,  0.00000000e+00,
        -6.73000000e+00,  1.00000000e-02,  4.33000000e+00,
         1.00000000e-02,  1.32900000e+01,  0.00000000e+00,
         1.57000000e+00,  1.00000000e-02,  2.25500000e+01,
         0.00000000e+00,  1.00000000e-02,  0.00000000e+00,
         1.00000000e-02,  2.82000000e+00,  6.77000000e+00,
         8.31000000e+00, -7.61000000e+00,  1.00000000e-02,
         0.00000000e+00,  0.00000000e+00, -1.00000000e-02,
        -1.00000000e-02,  2.05000000e+00,  1.00000000e-02,
         1.00000000e-02, -2.58900000e+01,  8.58000000e+00,
         2.65100000e+01,  4.84000000e+00,  1.30000000e-01,
        -1.00000000e-02,  5.72000000e+00,  2.16200000e+01,
        -1.62000000e+00, -6.87000000e+00, -1.59000000e+00,
         2.40000000e+01,  6.13000000e+00, -1.24000000e+00,
        -5.62000000e+00]])}
